mag,grad,rval
3e-12,1e-10,-1.0
3.5e-12,1e-10,-1.0
4e-12,1e-10,-1.0
4.5e-12,1e-10,-1.0
5e-12,1e-10,-1.0
5.4999999999999996e-12,1e-10,-1.0
6e-12,1e-10,-1.0
6.5e-12,1e-10,-1.0
7e-12,1e-10,-1.0
7.5e-12,1e-10,-1.0
8e-12,1e-10,-1.0
8.5e-12,1e-10,-1.0
9e-12,1e-10,-1.0
9.5e-12,1e-10,-1.0
1e-11,1e-10,-1.0
3e-12,1.25e-10,-1.0
3.5e-12,1.25e-10,-1.0
4e-12,1.25e-10,-1.0
4.5e-12,1.25e-10,0.4979252269859339
5e-12,1.25e-10,0.5031245902071765
5.4999999999999996e-12,1.25e-10,0.5014225376081571
6e-12,1.25e-10,0.5026930582873683
6.5e-12,1.25e-10,0.5037906734700733
7e-12,1.25e-10,0.5037906734700733
7.5e-12,1.25e-10,0.5032290607047827
8e-12,1.25e-10,0.5034643332403376
8.5e-12,1.25e-10,0.5034643332403376
9e-12,1.25e-10,0.5034643332403376
9.5e-12,1.25e-10,0.5034643332403376
1e-11,1.25e-10,0.5034643332403376
3e-12,1.5e-10,-1.0
3.5e-12,1.5e-10,-1.0
4e-12,1.5e-10,0.5044241749772989
4.5e-12,1.5e-10,0.5087065987975041
5e-12,1.5e-10,0.5136179097476511
5.4999999999999996e-12,1.5e-10,0.5144224145779746
6e-12,1.5e-10,0.5161193810766307
6.5e-12,1.5e-10,0.5179859247238623
7e-12,1.5e-10,0.5179859247238623
7.5e-12,1.5e-10,0.5182817349040558
8e-12,1.5e-10,0.5191813991164634
8.5e-12,1.5e-10,0.5191813991164634
9e-12,1.5e-10,0.5188908690121904
9.5e-12,1.5e-10,0.5188908690121904
1e-11,1.5e-10,0.5188908690121904
3e-12,1.7500000000000002e-10,-1.0
3.5e-12,1.7500000000000002e-10,-1.0
4e-12,1.7500000000000002e-10,0.5036865747314728
4.5e-12,1.7500000000000002e-10,0.5053527809147598
5e-12,1.7500000000000002e-10,0.5129323537162026
5.4999999999999996e-12,1.7500000000000002e-10,0.5121534491052004
6e-12,1.7500000000000002e-10,0.5107107897366896
6.5e-12,1.7500000000000002e-10,0.5126820955032156
7e-12,1.7500000000000002e-10,0.5133777454559695
7.5e-12,1.7500000000000002e-10,0.5137885207371119
8e-12,1.7500000000000002e-10,0.5146881849495195
8.5e-12,1.7500000000000002e-10,0.5146881849495195
9e-12,1.7500000000000002e-10,0.514741383945596
9.5e-12,1.7500000000000002e-10,0.514741383945596
1e-11,1.7500000000000002e-10,0.514741383945596
3e-12,2e-10,-1.0
3.5e-12,2e-10,-1.0
4e-12,2e-10,0.5048845106749403
4.5e-12,2e-10,0.5074929394438892
5e-12,2e-10,0.5132224534537235
5.4999999999999996e-12,2e-10,0.5140540576563836
6e-12,2e-10,0.5121097961620555
6.5e-12,2e-10,0.5135756852805656
7e-12,2e-10,0.5148366601723072
7.5e-12,2e-10,0.5152986929751217
8e-12,2e-10,0.5161983571875293
8.5e-12,2e-10,0.5161983571875293
