subj,cond,rval_lh,rval_rh,n_epochs_post,n_epochs_pre
prek_1103,cars,0.3753282974161042,0.4052241566559693,30,30
prek_1103,faces,0.7493446757792557,0.7423357121975671,30,30
prek_1103,words,0.7449138962236259,0.6657445220236645,30,30
prek_1110,cars,0.8299861121917647,0.7079938214989491,30,30
prek_1110,faces,0.7430005329897901,0.5486364727298614,30,30
prek_1110,words,0.5381945192178531,0.5540090162951481,30,30
prek_1112,cars,0.71105246000478,0.4521891735976011,28,30
prek_1112,faces,0.7898615071666919,0.38814108369827177,24,30
prek_1112,words,0.7010737076624463,-0.28536890811305016,24,30
prek_1113,cars,0.5832878894475036,0.1031092053640394,30,30
prek_1113,faces,0.7808044976145241,0.2669458446257275,30,30
prek_1113,words,0.6935886622421248,0.40160575720342456,30,30
prek_1184,cars,0.3980628010426839,0.5523087239506574,25,30
prek_1184,faces,0.6934743647265401,0.5397933341226103,26,30
prek_1184,words,0.4970138600307053,0.39972445258498696,26,30
prek_1208,cars,0.6890063698892189,0.6699103658180187,30,30
prek_1208,faces,0.7752682958881519,0.7856047327450306,30,30
prek_1208,words,0.5727262210039006,0.4778775891384217,30,30
prek_1241,cars,0.6917179303534816,0.28306490430427217,30,30
prek_1241,faces,0.5959480588578904,0.6850070362013226,30,30
prek_1241,words,0.7923475817928554,0.5644117216162621,30,30
prek_1262,cars,0.7183321342084555,0.6864489304949892,30,30
prek_1262,faces,0.2515011206746271,0.4995669379202836,30,30
prek_1262,words,0.7391046407047137,0.6656823446284621,30,30
prek_1271,cars,0.7828405315315403,0.8717106339861215,30,30
prek_1271,faces,0.24444826731206085,0.8104309606883048,30,30
prek_1271,words,0.6234847424301968,0.5848493418045764,30,30
prek_1293,cars,0.764653209701233,0.6711747406066167,30,30
prek_1293,faces,0.4311029777814888,0.4368840652494288,30,29
prek_1293,words,0.3936941241793951,0.3407126977564736,30,30
prek_1302,cars,0.4834810809641253,0.3694331344050558,30,30
prek_1302,faces,0.5277691016978852,0.7127120294472076,30,30
prek_1302,words,0.1974744584304062,0.6233969052761686,30,30
prek_1372,cars,0.08155218770177948,0.4643372779397037,30,29
prek_1372,faces,0.12214555531684974,-0.3048097380676943,30,30
prek_1372,words,0.3954935675128768,0.4505266308622587,30,30
prek_1382,cars,0.7658512915030912,0.714827314498927,30,30
prek_1382,faces,0.5733208110134937,0.5577318500907771,30,30
prek_1382,words,-0.19843112980389155,0.6750252617816739,30,30
prek_1391,cars,0.7387151044997476,0.7539429980295849,29,28
prek_1391,faces,0.5919073126580845,0.686802738751259,30,29
prek_1391,words,0.306781388806347,0.6484020784474562,29,28
prek_1401,cars,0.4522160508451589,0.570423373419539,30,30
prek_1401,faces,0.32296376265286564,0.568749682974076,30,30
prek_1401,words,0.4875354625278928,0.6578199184385655,30,30
prek_1443,cars,0.5237467001034757,0.4593881547251941,30,30
prek_1443,faces,0.3630114681024704,0.6329150523824799,30,28
prek_1443,words,0.11880134754591205,0.4859268497236532,29,30
prek_1460,cars,0.0784340732800788,0.2141735686037428,30,30
prek_1460,faces,0.4518803505111192,0.1816058106368557,30,30
prek_1460,words,0.4755310969812514,0.6539997840538307,30,30
prek_1490,cars,0.7362425380778176,0.7736788326891206,30,30
prek_1490,faces,0.7456128516714937,0.8684672825752598,30,30
prek_1490,words,0.7654192277286707,0.387146139994396,30,30
prek_1505,cars,0.6807796145907953,0.7247819654820339,29,30
prek_1505,faces,0.6674821095728835,0.3410344032805485,30,29
prek_1505,words,0.6312531144932017,0.5600634093022322,30,30
prek_1673,cars,0.7537072863704775,0.6532350421698431,30,30
prek_1673,faces,-0.03966734052488493,0.6520806268859296,30,30
